// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00102980 = 0x00102980; // type:data
func_001029a0 = 0x001029a0; // type:data
func_00104a60 = 0x00104a60; // type:data
func_00104c50 = 0x00104c50; // type:data
func_00104c70 = 0x00104c70; // type:data
func_00104ce0 = 0x00104ce0; // type:data
func_00104d50 = 0x00104d50; // type:data
func_00104dc0 = 0x00104dc0; // type:data
func_00104e30 = 0x00104e30; // type:data
func_00105510 = 0x00105510; // type:data
func_00105610 = 0x00105610; // type:data
func_001056e0 = 0x001056e0; // type:data
func_00105730 = 0x00105730; // type:data
func_00105d50 = 0x00105d50; // type:data
func_00105ee0 = 0x00105ee0; // type:data
func_00105fa0 = 0x00105fa0; // type:data
func_00106020 = 0x00106020; // type:data
func_001060b0 = 0x001060b0; // type:data
func_001060c0 = 0x001060c0; // type:data
func_00106300 = 0x00106300; // type:data
func_00106310 = 0x00106310; // type:data
func_00106320 = 0x00106320; // type:data
datGetFlag = 0x00106330; // type:data
func_00106330 = 0x00106330; // type:data
func_00106390 = 0x00106390; // type:data
func_00106550 = 0x00106550; // type:data
func_00106600 = 0x00106600; // type:data
func_00106820 = 0x00106820; // type:data
func_00106880 = 0x00106880; // type:data
func_00106ac0 = 0x00106ac0; // type:data
func_00106af0 = 0x00106af0; // type:data
func_00106b20 = 0x00106b20; // type:data
func_00106b50 = 0x00106b50; // type:data
func_00107930 = 0x00107930; // type:data
func_00108ee0 = 0x00108ee0; // type:data
func_001090c0 = 0x001090c0; // type:data
func_001090e0 = 0x001090e0; // type:data
datResetTotalBtl = 0x001090f0; // type:data
func_00109100 = 0x00109100; // type:data
func_00109bf0 = 0x00109bf0; // type:data
func_0010a900 = 0x0010a900; // type:data
func_0010b460 = 0x0010b460; // type:data
func_0010c750 = 0x0010c750; // type:data
func_0010f460 = 0x0010f460; // type:data
func_001104d0 = 0x001104d0; // type:data
func_00110580 = 0x00110580; // type:data
func_00110600 = 0x00110600; // type:data
func_001106f0 = 0x001106f0; // type:data
func_00110810 = 0x00110810; // type:data
clndGetMoonPhase = 0x00110830; // type:data
func_00110830 = 0x00110830; // type:data
func_00110960 = 0x00110960; // type:data
func_00110d60 = 0x00110d60; // type:data
func_00110f00 = 0x00110f00; // type:data
func_001113b0 = 0x001113b0; // type:data
func_0011e230 = 0x0011e230; // type:data
func_0011e3c0 = 0x0011e3c0; // type:data
func_00121b70 = 0x00121b70; // type:data
func_00121db0 = 0x00121db0; // type:data
func_001223d0 = 0x001223d0; // type:data
func_00122520 = 0x00122520; // type:data
func_00122640 = 0x00122640; // type:data
func_00122720 = 0x00122720; // type:data
func_001227d0 = 0x001227d0; // type:data
func_001227f0 = 0x001227f0; // type:data
func_00123730 = 0x00123730; // type:data
func_00123a80 = 0x00123a80; // type:data
func_00123e80 = 0x00123e80; // type:data
func_00124210 = 0x00124210; // type:data
func_0012b890 = 0x0012b890; // type:data
func_0012b940 = 0x0012b940; // type:data
func_0012b9a0 = 0x0012b9a0; // type:data
func_0012bbb0 = 0x0012bbb0; // type:data
func_00142d80 = 0x00142d80; // type:data
func_00143cf0 = 0x00143cf0; // type:data
func_00145080 = 0x00145080; // type:data
func_00145250 = 0x00145250; // type:data
MT_Scene_GetRes = 0x00145270; // type:data
func_00145270 = 0x00145270; // type:data
func_001452b0 = 0x001452b0; // type:data
func_001453a0 = 0x001453a0; // type:data
func_00145540 = 0x00145540; // type:data
func_00145780 = 0x00145780; // type:data
func_001459b0 = 0x001459b0; // type:data
func_00145ac0 = 0x00145ac0; // type:data
func_00146630 = 0x00146630; // type:data
func_00146a10 = 0x00146a10; // type:data
func_00146e60 = 0x00146e60; // type:data
func_00147190 = 0x00147190; // type:data
func_00147430 = 0x00147430; // type:data
func_00147530 = 0x00147530; // type:data
func_001475c0 = 0x001475c0; // type:data
func_0014a0f0 = 0x0014a0f0; // type:data
func_0014aa80 = 0x0014aa80; // type:data
func_0014b0c0 = 0x0014b0c0; // type:data
func_0014b510 = 0x0014b510; // type:data
func_0014b5d0 = 0x0014b5d0; // type:data
func_0014b660 = 0x0014b660; // type:data
func_0014b6f0 = 0x0014b6f0; // type:data
func_0014eec0 = 0x0014eec0; // type:data
func_00150970 = 0x00150970; // type:data
